============================= test session starts ==============================
platform darwin -- Python 3.9.6, pytest-8.4.2, pluggy-1.6.0 -- /Library/Developer/CommandLineTools/usr/bin/python3
cachedir: .pytest_cache
rootdir: /Users/kc/slice-of-pi
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.2.0, cov-7.0.0
tests/test_database.py::TestScheduleCRUD::test_update_schedule_partial PASSED [ 31%]
tests/test_database.py::TestScheduleCRUD::test_delete_schedule PASSED    [ 31%]
tests/test_database.py::TestScheduleCRUD::test_delete_schedule_not_found PASSED [ 32%]
tests/test_database.py::TestScheduleCRUD::test_schedule_execution_lifecycle PASSED [ 32%]
tests/test_database.py::TestScheduleCRUD::test_schedule_execution_error PASSED [ 32%]
tests/test_database.py::TestScheduleCRUD::test_schedule_execution_timeout PASSED [ 33%]
tests/test_database.py::TestScheduleCRUD::test_schedule_cascade_delete PASSED [ 33%]
tests/test_database.py::TestHelpers::test_new_id_generates_unique PASSED [ 34%]
tests/test_database.py::TestHelpers::test_now_iso_format PASSED          [ 34%]
tests/test_database.py::TestHelpers::test_empty_db_counts PASSED         [ 34%]
tests/test_event_bus.py::TestEventBusBasic::test_publish_delivers_to_subscriber PASSED [ 35%]
tests/test_event_bus.py::TestEventBusBasic::test_publish_without_data PASSED [ 35%]
tests/test_event_bus.py::TestEventBusBasic::test_fan_out_to_multiple_subscribers PASSED [ 35%]
tests/test_event_bus.py::TestEventBusBasic::test_unsubscribe_removes_subscriber PASSED [ 36%]
tests/test_event_bus.py::TestEventBusBasic::test_unsubscribe_nonexistent PASSED [ 36%]
tests/test_event_bus.py::TestEventBusBasic::test_multiple_events PASSED  [ 36%]
tests/test_event_bus.py::TestEventBusBasic::test_callback_exception_does_not_crash_bus PASSED [ 37%]
tests/test_event_bus.py::TestEventBusLifecycle::test_stop_prevents_delivery PASSED [ 37%]
tests/test_event_bus.py::TestEventBusLifecycle::test_publish_before_start PASSED [ 37%]
tests/test_event_bus.py::TestEventBusLifecycle::test_double_stop PASSED  [ 38%]
tests/test_event_bus.py::TestEventBusLifecycle::test_double_start PASSED [ 38%]
tests/test_event_bus.py::TestEventBusOrdering::test_events_in_order PASSED [ 38%]
tests/test_event_bus.py::TestEventBusIntegration::test_subscription_id_is_unique PASSED [ 39%]
tests/test_event_bus.py::TestEventBusIntegration::test_subscribe_returns_uuid PASSED [ 39%]
tests/test_events_ws.py::TestEventsWebSocket::test_websocket_connect PASSED [ 39%]
tests/test_events_ws.py::TestEventsWebSocket::test_websocket_receives_events PASSED [ 40%]
tests/test_events_ws.py::TestEventsWebSocket::test_websocket_multiple_events PASSED [ 40%]
tests/test_events_ws.py::TestEventsWebSocket::test_websocket_event_types PASSED [ 40%]
tests/test_events_ws.py::TestEventsWebSocket::test_websocket_disconnect_cleanup PASSED [ 41%]
tests/test_extensions_api.py::TestListExtensions::test_list_extensions_empty PASSED [ 41%]
tests/test_extensions_api.py::TestListExtensions::test_list_global_extensions PASSED [ 41%]
tests/test_extensions_api.py::TestListExtensions::test_list_extensions_with_subdirectory PASSED [ 42%]
tests/test_extensions_api.py::TestListExtensions::test_list_extensions_filters_file_types PASSED [ 42%]
tests/test_extensions_api.py::TestListExtensions::test_list_extensions_has_source_field PASSED [ 42%]
tests/test_extensions_api.py::TestListExtensions::test_extensions_endpoint_methods PASSED [ 43%]
tests/test_flixz.py::TestFlixzDatabase::test_create_flixz_run PASSED     [ 43%]
tests/test_flixz.py::TestFlixzDatabase::test_get_flixz_run PASSED        [ 43%]
tests/test_flixz.py::TestFlixzDatabase::test_get_flixz_run_not_found PASSED [ 44%]
tests/test_flixz.py::TestFlixzDatabase::test_list_flixz_runs PASSED      [ 44%]
tests/test_flixz.py::TestFlixzDatabase::test_list_flixz_runs_filter_by_agent PASSED [ 44%]
tests/test_flixz.py::TestFlixzDatabase::test_update_flixz_run_completed PASSED [ 45%]
tests/test_flixz.py::TestFlixzDatabase::test_update_flixz_run_failed PASSED [ 45%]
tests/test_flixz.py::TestFlixzDatabase::test_delete_flixz_run PASSED     [ 45%]
tests/test_flixz.py::TestFlixzDatabase::test_delete_flixz_run_not_found PASSED [ 46%]
tests/test_flixz.py::TestFlixzRouter::test_all_routes_registered PASSED  [ 46%]
tests/test_flixz.py::TestFlixzRouter::test_system_extract_requires_video_path PASSED [ 46%]
tests/test_flixz.py::TestFlixzRouter::test_system_extract_accepts_valid_request PASSED [ 47%]
tests/test_flixz.py::TestFlixzRouter::test_agent_extract_requires_valid_agent PASSED [ 47%]
tests/test_flixz.py::TestFlixzRouter::test_agent_extract_404_for_missing_agent PASSED [ 47%]
tests/test_flixz.py::TestFlixzRouter::test_system_list_runs PASSED       [ 48%]
tests/test_flixz.py::TestFlixzRouter::test_system_get_run_404 PASSED     [ 48%]
tests/test_flixz.py::TestFlixzRouter::test_agent_list_runs_404_missing_agent PASSED [ 48%]
tests/test_flixz.py::TestFlixzService::test_imports PASSED               [ 49%]
tests/test_flixz.py::TestFlixzService::test_ffmpeg_handles_missing_file PASSED [ 49%]
tests/test_health_api.py::TestHealthEndpoint::test_health_ok PASSED      [ 49%]
tests/test_health_api.py::TestHealthEndpoint::test_health_with_agents PASSED [ 50%]
tests/test_health_api.py::TestHealthEndpoint::test_health_with_active_sessions PASSED [ 50%]
tests/test_health_api.py::TestHealthEndpoint::test_health_completed_sessions_not_counted PASSED [ 50%]
tests/test_health_api.py::TestHealthEndpoint::test_health_method_not_allowed PASSED [ 51%]
tests/test_new_services.py::TestAgentProfileService::test_format_profile_empty PASSED [ 51%]
tests/test_new_services.py::TestAgentProfileService::test_format_profile_with_data PASSED [ 51%]
tests/test_new_services.py::TestAgentProfileService::test_extract_session_summary PASSED [ 52%]
tests/test_new_services.py::TestAgentProfileService::test_append_agent_memory_dedup PASSED [ 52%]
tests/test_new_services.py::TestAgentProfileService::test_append_agent_memory_cap PASSED [ 52%]
tests/test_new_services.py::TestSharedMemoryService::test_write_and_read_fact PASSED [ 53%]
tests/test_new_services.py::TestSharedMemoryService::test_deduplicate_facts PASSED [ 53%]
tests/test_new_services.py::TestSharedMemoryService::test_empty_tag_returns_empty PASSED [ 53%]
tests/test_new_services.py::TestSharedMemoryService::test_cleanup_expired_facts PASSED [ 54%]
tests/test_new_services.py::TestSharedMemoryService::test_delete_agent_facts PASSED [ 54%]
tests/test_new_services.py::TestConnectorRegistry::test_webhook_connector_loaded PASSED [ 54%]
tests/test_new_services.py::TestConnectorRegistry::test_webhook_authorize_valid PASSED [ 55%]
tests/test_new_services.py::TestConnectorRegistry::test_webhook_authorize_short_token PASSED [ 55%]
tests/test_new_services.py::TestConnectorRegistry::test_webhook_verify_valid PASSED [ 55%]
tests/test_new_services.py::TestConnectorRegistry::test_webhook_verify_empty PASSED [ 56%]
tests/test_new_services.py::TestConnectorRegistry::test_list_available PASSED [ 56%]
tests/test_new_services.py::TestConnectorDB::test_create_connector PASSED [ 56%]
tests/test_new_services.py::TestConnectorDB::test_get_connector PASSED   [ 57%]
tests/test_new_services.py::TestConnectorDB::test_list_connectors PASSED [ 57%]
tests/test_new_services.py::TestConnectorDB::test_delete_connector PASSED [ 57%]
tests/test_pi_session_service.py::TestCreateAgent::test_create_agent_basic PASSED [ 58%]
tests/test_pi_session_service.py::TestCreateAgent::test_create_agent_minimal PASSED [ 58%]
tests/test_pi_session_service.py::TestCreateAgent::test_create_agent_duplicate_name PASSED [ 58%]
tests/test_pi_session_service.py::TestDestroyAgent::test_destroy_agent PASSED [ 59%]
tests/test_pi_session_service.py::TestDestroyAgent::test_destroy_agent_not_found PASSED [ 59%]
tests/test_pi_session_service.py::TestDestroyAgent::test_destroy_running_agent PASSED [ 59%]
tests/test_pi_session_service.py::TestGetStatus::test_get_status PASSED  [ 60%]
tests/test_pi_session_service.py::TestGetStatus::test_get_status_not_found PASSED [ 60%]
tests/test_pi_session_service.py::TestListAll::test_list_all PASSED      [ 60%]
tests/test_pi_session_service.py::TestListAll::test_list_all_empty PASSED [ 61%]
tests/test_pi_session_service.py::TestGetRunningSessions::test_get_running_empty PASSED [ 61%]
tests/test_pi_session_service.py::TestGetRunningSessions::test_get_running_after_chat PASSED [ 61%]
tests/test_pi_session_service.py::TestStreamChat::test_stream_chat_returns_chunks PASSED [ 62%]
tests/test_pi_session_service.py::TestStreamChat::test_stream_chat_with_tool_calls PASSED [ 62%]
tests/test_pi_session_service.py::TestStreamChat::test_stream_chat_agent_not_found PASSED [ 62%]
tests/test_pi_session_service.py::TestStreamChat::test_stream_chat_creates_session PASSED [ 63%]
tests/test_pi_session_service.py::TestStreamChat::test_stream_chat_updates_agent_status PASSED [ 63%]
tests/test_pi_session_service.py::TestStreamChat::test_stream_chat_increments_session_count PASSED [ 63%]
tests/test_pi_session_service.py::TestStreamChat::test_stream_chat_records_activity PASSED [ 64%]
tests/test_pi_session_service.py::TestStreamChat::test_stream_chat_with_model_override PASSED [ 64%]
tests/test_pi_session_service.py::TestStreamChat::test_stream_chat_with_timeout_override PASSED [ 64%]
tests/test_pi_session_service.py::TestKillAll::test_kill_all_empty PASSED [ 65%]
tests/test_pi_session_service.py::TestKillAll::test_kill_all_clears_registry PASSED [ 65%]
tests/test_profile_api.py::TestGetProfile::test_get_profile_returns_profile PASSED [ 65%]
tests/test_profile_api.py::TestGetProfile::test_get_profile_not_found PASSED [ 66%]
tests/test_profile_api.py::TestGetProfile::test_get_profile_has_preview PASSED [ 66%]
tests/test_profile_api.py::TestForgetFact::test_forget_existing_fact PASSED [ 67%]
tests/test_profile_api.py::TestForgetFact::test_forget_nonexistent_fact_returns_404 PASSED [ 67%]
tests/test_profile_api.py::TestForgetFact::test_forget_missing_fact_field_returns_400 PASSED [ 67%]
tests/test_schedules_api.py::TestCreateSchedule::test_create_schedule PASSED [ 68%]
tests/test_schedules_api.py::TestCreateSchedule::test_create_schedule_minimal PASSED [ 68%]
tests/test_schedules_api.py::TestCreateSchedule::test_create_schedule_agent_not_found PASSED [ 68%]
tests/test_schedules_api.py::TestCreateSchedule::test_create_schedule_disabled PASSED [ 69%]
tests/test_schedules_api.py::TestCreateSchedule::test_create_schedule_invalid_cron_fails PASSED [ 69%]
tests/test_schedules_api.py::TestListSchedules::test_list_schedules_empty PASSED [ 69%]
tests/test_schedules_api.py::TestListSchedules::test_list_schedules PASSED [ 70%]
tests/test_schedules_api.py::TestListSchedules::test_list_schedules_filter_by_agent PASSED [ 70%]
tests/test_schedules_api.py::TestGetSchedule::test_get_schedule PASSED   [ 70%]
tests/test_schedules_api.py::TestGetSchedule::test_get_schedule_with_executions PASSED [ 71%]
tests/test_schedules_api.py::TestGetSchedule::test_get_schedule_not_found PASSED [ 71%]
tests/test_schedules_api.py::TestUpdateSchedule::test_update_schedule PASSED [ 71%]
tests/test_schedules_api.py::TestUpdateSchedule::test_update_schedule_not_found PASSED [ 72%]
tests/test_schedules_api.py::TestDeleteSchedule::test_delete_schedule PASSED [ 72%]
tests/test_schedules_api.py::TestDeleteSchedule::test_delete_schedule_not_found PASSED [ 72%]
tests/test_sessions_api.py::TestListSessions::test_list_sessions_empty PASSED [ 73%]
tests/test_sessions_api.py::TestListSessions::test_list_sessions PASSED  [ 73%]
tests/test_sessions_api.py::TestListSessions::test_list_sessions_filter_by_agent PASSED [ 73%]
tests/test_sessions_api.py::TestListSessions::test_list_sessions_filter_by_status PASSED [ 74%]
tests/test_sessions_api.py::TestListSessions::test_list_sessions_limit PASSED [ 74%]
tests/test_sessions_api.py::TestListSessions::test_list_sessions_returns_sorted PASSED [ 74%]
tests/test_sessions_api.py::TestGetSession::test_get_session PASSED      [ 75%]
tests/test_sessions_api.py::TestGetSession::test_get_session_not_found PASSED [ 75%]
tests/test_sessions_api.py::TestGetSession::test_get_session_with_messages PASSED [ 75%]
tests/test_sessions_api.py::TestGetSession::test_get_session_missing_file PASSED [ 76%]
tests/test_sessions_api.py::TestExportSession::test_export_session PASSED [ 76%]
tests/test_sessions_api.py::TestExportSession::test_export_session_not_found PASSED [ 76%]
tests/test_sessions_api.py::TestExportSession::test_export_session_file_missing PASSED [ 77%]
tests/test_shared_memory_service.py::TestWriteAndRead::test_write_and_read_back PASSED [ 77%]
tests/test_shared_memory_service.py::TestWriteAndRead::test_multiple_tags PASSED [ 77%]
tests/test_shared_memory_service.py::TestWriteAndRead::test_no_match_returns_empty PASSED [ 78%]
tests/test_shared_memory_service.py::TestDeduplication::test_dedup_same_fact PASSED [ 78%]
tests/test_shared_memory_service.py::TestDeduplication::test_dedup_preserves_unique PASSED [ 78%]
tests/test_shared_memory_service.py::TestCleanup::test_cleanup_expired PASSED [ 79%]
tests/test_shared_memory_service.py::TestCleanup::test_delete_agent_facts PASSED [ 79%]
tests/test_skills_api.py::TestListSkills::test_list_skills_empty PASSED  [ 79%]
tests/test_skills_api.py::TestListSkills::test_list_skills_with_directory_skill PASSED [ 80%]
tests/test_skills_api.py::TestListSkills::test_list_skills_with_md_file PASSED [ 80%]
tests/test_skills_api.py::TestListSkills::test_list_skills_no_frontmatter PASSED [ 80%]
tests/test_skills_api.py::TestListSkills::test_list_skills_returns_location PASSED [ 81%]
tests/test_skills_api.py::TestListSkills::test_skills_endpoint_methods PASSED [ 81%]
tests/test_teams_api.py::TestListTeams::test_list_teams PASSED           [ 81%]
tests/test_teams_api.py::TestListTeams::test_team_member_details PASSED  [ 82%]
tests/test_teams_api.py::TestListTeams::test_list_teams_without_teams_file PASSED [ 82%]
tests/test_teams_api.py::TestListTeams::test_team_methods PASSED         [ 82%]
tests/test_teams_api.py::TestDeployTeam::test_deploy_team PASSED         [ 83%]
tests/test_teams_api.py::TestDeployTeam::test_deploy_team_not_found PASSED [ 83%]
tests/test_teams_api.py::TestDeployTeam::test_deploy_qa_team PASSED      [ 83%]
tests/test_templates_api.py::TestListTemplates::test_list_templates_empty PASSED [ 84%]
tests/test_templates_api.py::TestListTemplates::test_list_templates PASSED [ 84%]
tests/test_templates_api.py::TestListTemplates::test_list_templates_with_all_fields PASSED [ 84%]
tests/test_templates_api.py::TestListTemplates::test_list_templates_skips_non_md_files PASSED [ 85%]
tests/test_templates_api.py::TestGetTemplate::test_get_template PASSED   [ 85%]
tests/test_templates_api.py::TestGetTemplate::test_get_template_not_found PASSED [ 85%]
tests/test_templates_api.py::TestGetTemplate::test_get_template_without_frontmatter PASSED [ 86%]
tests/test_terminal.py::TestTerminalModes::test_pi_is_valid_mode PASSED  [ 86%]
tests/test_terminal.py::TestTerminalModes::test_bash_is_valid_mode PASSED [ 86%]
tests/test_terminal.py::TestTerminalModes::test_rejects_empty_mode PASSED [ 87%]
tests/test_terminal.py::TestTerminalModes::test_rejects_unknown_mode PASSED [ 87%]
tests/test_terminal.py::TestTerminalModes::test_mode_must_be_pi_or_bash PASSED [ 87%]
tests/test_terminal.py::TestTerminalModes::test_mode_case_sensitive PASSED [ 88%]
tests/test_terminal.py::TestOrchestratorConfigPath::test_config_path_under_pi_agent_dir PASSED [ 88%]
tests/test_terminal.py::TestOrchestratorConfigPath::test_config_file_created_with_secure_permissions PASSED [ 88%]
tests/test_terminal.py::TestOrchestratorConfigDefaults::test_load_returns_dict PASSED [ 89%]
tests/test_terminal.py::TestOrchestratorConfigDefaults::test_load_has_profiles_key PASSED [ 89%]
tests/test_terminal.py::TestOrchestratorConfigDefaults::test_load_has_current_profile PASSED [ 89%]
tests/test_terminal.py::TestOrchestratorConfigDefaults::test_default_profile_is_default PASSED [ 90%]
tests/test_terminal.py::TestOrchestratorConfigCRUD::test_set_profile_key_creates_profile PASSED [ 90%]
tests/test_terminal.py::TestOrchestratorConfigCRUD::test_set_profile_key_updates_existing PASSED [ 90%]
tests/test_terminal.py::TestOrchestratorConfigCRUD::test_set_profile_key_multiple_keys PASSED [ 91%]
tests/test_terminal.py::TestOrchestratorConfigCRUD::test_remove_profile_returns_true PASSED [ 91%]
tests/test_terminal.py::TestOrchestratorConfigCRUD::test_remove_missing_profile_returns_false PASSED [ 91%]
tests/test_terminal.py::TestOrchestratorConfigCRUD::test_list_profiles_returns_list_of_dicts PASSED [ 92%]
tests/test_terminal.py::TestOrchestratorConfigCRUD::test_active_profile_marked_correctly PASSED [ 92%]
tests/test_terminal.py::TestOrchestratorConfigCRUD::test_set_active_profile_returns_false_if_missing PASSED [ 92%]
tests/test_terminal.py::TestOrchestratorConfigEnvOverride::test_get_profile_value_env_var_override PASSED [ 93%]
tests/test_terminal.py::TestOrchestratorConfigEnvOverride::test_get_profile_value_falls_back_to_config PASSED [ 93%]
tests/test_terminal.py::TestOrchestratorConfigEnvOverride::test_get_profile_value_returns_default_when_not_found PASSED [ 93%]
tests/test_terminal.py::TestOrchestratorConfigEnvOverride::test_env_var_takes_precedence_over_active_profile PASSED [ 94%]
tests/test_terminal.py::TestOrchestratorConfigEnvOverride::test_env_var_empty_string_not_overridden PASSED [ 94%]
tests/test_terminal.py::TestSessionDurationLogging::test_duration_is_computed_in_seconds PASSED [ 94%]
tests/test_terminal.py::TestSessionDurationLogging::test_duration_format PASSED [ 95%]
tests/test_terminal.py::TestSessionDurationLogging::test_zero_second_session PASSED [ 95%]
tests/test_terminal.py::TestTerminalRouterRegistration::test_terminal_router_imports PASSED [ 95%]
tests/test_terminal.py::TestTerminalRouterRegistration::test_terminal_router_has_websocket_route PASSED [ 96%]
tests/test_voice.py::TestVoiceRouter::test_voice_process_endpoint_registered PASSED [ 96%]
tests/test_voice.py::TestVoiceRouter::test_voice_process_requires_agent_id PASSED [ 96%]
tests/test_voice.py::TestVoiceRouter::test_voice_process_requires_transcript PASSED [ 97%]
tests/test_voice.py::TestVoiceRouter::test_voice_process_missing_agent PASSED [ 97%]
tests/test_voice.py::TestVoiceRouter::test_voice_process_valid_request PASSED [ 97%]
tests/test_voice.py::TestVoiceRouter::test_voice_process_accepts_optional_fields PASSED [ 98%]
tests/test_voice.py::TestVoiceService::test_imports PASSED               [ 98%]
tests/test_voice.py::TestVoiceService::test_process_voice_transcript_missing_agent PASSED [ 98%]
tests/test_voice.py::TestVoiceSessionPersistence::test_voice_session_appears_in_list PASSED [ 99%]
tests/test_voice.py::TestVoiceSessionPersistence::test_voice_appends_agent_memory PASSED [ 99%]
tests/test_voice.py::TestVoiceWorkspaceFrontend::test_voice_workspace_calls_orchestration_endpoint PASSED [100%]

============================= 297 passed in 2.22s ==============================
